## Table `profiles`

### Columns

| Name | Type | Constraints |
| `Only recipients can accept friend requests` | UPDATE | authenticated | PERMISSIVE | `(user_id_2 = auth.uid())` | `(status = 'accepted'::text)` |
| `Users can remove friendships` | DELETE | authenticated | PERMISSIVE | `((user_id_1 = ( SELECT auth.uid() AS uid)) OR (user_id_2 = ( SELECT auth.uid() AS uid)))` | — |
| `Users can send friend requests` | INSERT | authenticated | PERMISSIVE | — | `(user_id_1 = ( SELECT auth.uid() AS uid))` |
| `Users can update their friendships` | UPDATE | authenticated | PERMISSIVE | `((user_id_1 = auth.uid()) OR (user_id_2 = auth.uid()))` | `((user_id_1 = auth.uid()) OR (user_id_2 = auth.uid()))` |
| `Users can view own friendships` | SELECT | authenticated | PERMISSIVE | `((user_id_1 = auth.uid()) OR (user_id_2 = auth.uid()))` | — |
| `Users can view their friendships` | SELECT | authenticated | PERMISSIVE | `((status = 'accepted'::text) OR (user_id_1 = ( SELECT auth.uid() AS uid)) OR (user_id_2 = ( SELECT auth.uid() AS uid)))` | — |

### `reports`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Admins can update reports` | UPDATE | authenticated | PERMISSIVE | `(EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = ( SELECT auth.uid() AS uid)) AND (profiles.sethji = true))))` | — |
| `Users can submit reports` | INSERT | authenticated | PERMISSIVE | — | `(reporter_id = ( SELECT auth.uid() AS uid))` |
| `Users can view own reports` | SELECT | authenticated | PERMISSIVE | `((reporter_id = ( SELECT auth.uid() AS uid)) OR (EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = ( SELECT auth.uid() AS uid)) AND (profiles.sethji = true)))))` | — |

### `notifications`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users can insert notifications securely` | INSERT | authenticated | PERMISSIVE | — | `(auth.uid() IS NOT NULL)` |
| `Users can update own notification read status` | UPDATE | authenticated | PERMISSIVE | `(recipient_id = ( SELECT auth.uid() AS uid))` | — |
| `Users can view own notifications` | SELECT | authenticated | PERMISSIVE | `((recipient_id = ( SELECT auth.uid() AS uid)) OR (is_broadcast = true))` | — |

### `message_reactions`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Anyone can view message reactions` | SELECT | authenticated | PERMISSIVE | `true` | — |
| `Users can delete own reaction` | DELETE | authenticated | PERMISSIVE | `(user_id = ( SELECT auth.uid() AS uid))` | — |
| `Users can insert own reaction` | INSERT | authenticated | PERMISSIVE | — | `(user_id = ( SELECT auth.uid() AS uid))` |
| `Users can update own reaction` | UPDATE | authenticated | PERMISSIVE | `(user_id = ( SELECT auth.uid() AS uid))` | `(user_id = ( SELECT auth.uid() AS uid))` |

### `chat_clears`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users can manage their own chat clears` | ALL | authenticated | PERMISSIVE | `(user_id = ( SELECT auth.uid() AS uid))` | `(user_id = ( SELECT auth.uid() AS uid))` |

### `feedbacks`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Admins can view all feedback` | SELECT | authenticated | PERMISSIVE | `(EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = ( SELECT auth.uid() AS uid)) AND (profiles.sethji = true))))` | — |
| `Global admins can view all feedbacks` | SELECT | authenticated | PERMISSIVE | `(EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = auth.uid()) AND (profiles.sethji = true))))` | — |
| `Users can insert own feedback` | INSERT | authenticated | PERMISSIVE | — | `(user_id = ( SELECT auth.uid() AS uid))` |
| `Users can view own feedback` | SELECT | authenticated | PERMISSIVE | `(user_id = ( SELECT auth.uid() AS uid))` | — |

### `push_subscriptions`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users can manage own subscriptions` | ALL | authenticated | PERMISSIVE | `(user_id = auth.uid())` | `(user_id = auth.uid())` |
| `Users can manage their own push subscriptions` | ALL | public | PERMISSIVE | `(auth.uid() = user_id)` | — |

### `universities`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Allow public read access to universities` | SELECT | public | PERMISSIVE | `true` | — |

### `deleted_messages`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users can manage their own deleted messages` | ALL | authenticated | PERMISSIVE | `(user_id = ( SELECT auth.uid() AS uid))` | `(user_id = ( SELECT auth.uid() AS uid))` |

### `university_applications`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Allow anyone to apply for university` | INSERT | public | PERMISSIVE | — | `true` |
| `Allow public read access to applications` | SELECT | public | PERMISSIVE | `true` | — |

### `pinned_messages`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Allow delete for authorized users` | DELETE | public | PERMISSIVE | `(((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = pinned_messages.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text])) AND (group_members.is_group_banned = false))))) OR ((group_id IS NULL) AND (pinned_by = auth.uid())))` | — |
| `Allow insert for authorized users` | INSERT | public | PERMISSIVE | — | `(((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM (group_members      JOIN messages ON ((messages.id = pinned_messages.message_id)))   WHERE ((group_members.group_id = pinned_messages.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text])) AND (group_members.is_group_banned = false) AND (messages.group_id = pinned_messages.group_id))))) OR ((group_id IS NULL) AND (pinned_by = auth.uid()) AND (EXISTS ( SELECT 1    FROM messages   WHERE ((messages.id = pinned_messages.message_id) AND (messages.group_id IS NULL) AND ((messages.sender_id = auth.uid()) OR (messages.recipient_id = auth.uid())))))))` |
| `Allow select for room/DM participants` | SELECT | public | PERMISSIVE | `(((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM (group_members      JOIN messages ON ((messages.id = pinned_messages.message_id)))   WHERE ((group_members.group_id = pinned_messages.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.is_group_banned = false) AND (messages.group_id = pinned_messages.group_id))))) OR ((group_id IS NULL) AND (EXISTS ( SELECT 1    FROM messages   WHERE ((messages.id = pinned_messages.message_id) AND (messages.group_id IS NULL) AND ((messages.sender_id = auth.uid()) OR (messages.recipient_id = auth.uid())))))))` | — |

### `tea_seen_posts`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Auth tea_seen_posts write` | ALL | public | PERMISSIVE | `(auth.uid() = user_id)` | `(auth.uid() = user_id)` |
| `Public tea_seen_posts read` | SELECT | public | PERMISSIVE | `(auth.uid() = user_id)` | — |

### `follows`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Auth follows delete` | DELETE | public | PERMISSIVE | `(auth.uid() = follower_id)` | — |
| `Auth follows insert` | INSERT | public | PERMISSIVE | — | `(auth.uid() = follower_id)` |
| `Public follows read` | SELECT | public | PERMISSIVE | `true` | — |

### `tea_saved_posts`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Auth tea_saved_posts write` | ALL | public | PERMISSIVE | `(auth.uid() = user_id)` | `(auth.uid() = user_id)` |
| `Public tea_saved_posts read` | SELECT | public | PERMISSIVE | `(auth.uid() = user_id)` | — |

### `active_calls`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Allow delete/update for creator or group staff` | ALL | authenticated | PERMISSIVE | `((creator_id = auth.uid()) OR (EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = auth.uid()) AND (profiles.sethji = true)))) OR ((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = active_calls.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text])))))))` | `((creator_id = auth.uid()) OR (EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = auth.uid()) AND (profiles.sethji = true)))) OR ((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = active_calls.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text])))))))` |
| `Anyone authenticated can insert active calls` | INSERT | authenticated | PERMISSIVE | — | `(creator_id = ( SELECT auth.uid() AS uid))` |
| `Anyone authenticated can view active calls` | SELECT | authenticated | PERMISSIVE | `true` | — |
| `Global admins can view all calls` | SELECT | authenticated | PERMISSIVE | `(EXISTS ( SELECT 1    FROM profiles   WHERE ((profiles.id = auth.uid()) AND (profiles.sethji = true))))` | — |
| `Members can see calls in their groups` | SELECT | authenticated | PERMISSIVE | `((group_id IS NULL) OR (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = active_calls.group_id) AND (group_members.user_id = auth.uid())))))` | — |

### `notification_preferences`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users manage own preferences` | ALL | public | PERMISSIVE | `(auth.uid() = user_id)` | `(auth.uid() = user_id)` |

### `tea_comments`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Auth tea_comments delete` | DELETE | public | PERMISSIVE | `(auth.uid() = user_id)` | — |
| `Auth tea_comments insert` | INSERT | public | PERMISSIVE | — | `(auth.uid() = user_id)` |
| `Public tea_comments read` | SELECT | public | PERMISSIVE | `true` | — |

### `user_chat_settings`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users can manage own chat settings` | ALL | authenticated | PERMISSIVE | `(user_id = auth.uid())` | `(user_id = auth.uid())` |

### `tea_posts`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Auth tea_posts delete` | DELETE | public | PERMISSIVE | `(auth.uid() = author_id)` | — |
| `Auth tea_posts insert` | INSERT | public | PERMISSIVE | — | `((auth.role() = 'authenticated'::text) AND (author_id = auth.uid()))` |
| `Public tea_posts read` | SELECT | public | PERMISSIVE | `true` | — |

### `tea_aura_votes`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Auth tea_aura_votes write` | ALL | public | PERMISSIVE | `(auth.uid() = user_id)` | `(auth.uid() = user_id)` |
| `Public tea_aura_votes read` | SELECT | public | PERMISSIVE | `true` | — |

### `tea_poll_votes`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Auth tea_poll_votes write` | ALL | public | PERMISSIVE | `(auth.uid() = user_id)` | `(auth.uid() = user_id)` |
| `Public tea_poll_votes read` | SELECT | public | PERMISSIVE | `true` | — |

### `teacher_applications`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
