0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Pookiz\vividcut\.npmrc
5 silly config load:file:C:\Users\Arpit Pandey\.npmrc
6 silly config load:file:C:\Users\Arpit Pandey\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/canvas-confetti
8 verbose argv "install" "--save-dev" "@types/canvas-confetti"
9 verbose logfile logs-max:10 dir:d:\Pookiz\.npm-cache\_logs\2026-07-18T18_19_34_469Z-
10 verbose logfile d:\Pookiz\.npm-cache\_logs\2026-07-18T18_19_34_469Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @types/canvas-confetti@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fcanvas-confetti cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fcanvas-confetti 1625ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fcanvas-confetti set size:undefined disposed:false
18 silly placeDep ROOT @types/canvas-confetti@1.9.0 OK for: vividcut@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
22 silly audit   '@eslint/core': [ '0.17.0' ],
22 silly audit   '@eslint/eslintrc': [ '3.3.6' ],
22 silly audit   '@eslint/js': [ '9.39.5' ],
22 silly audit   '@eslint/object-schema': [ '2.1.7' ],
22 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
22 silly audit   '@humanfs/core': [ '0.19.2' ],
22 silly audit   '@humanfs/node': [ '0.16.8' ],
22 silly audit   '@humanfs/types': [ '0.15.0' ],
22 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
22 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
22 silly audit   '@img/colour': [ '1.1.0' ],
22 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
22 silly audit   '@imgly/background-removal': [ '1.7.0' ],
22 silly audit   zod: [ '3.25.76', '4.4.3' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
22 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
22 silly audit   '@napi-rs/wasm-runtime': [ '1.1.6' ],
22 silly audit   '@next/env': [ '16.2.10' ],
22 silly audit   '@next/eslint-plugin-next': [ '16.2.10' ],
22 silly audit   '@next/swc-darwin-arm64': [ '16.2.10' ],
22 silly audit   '@next/swc-darwin-x64': [ '16.2.10' ],
22 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.10' ],
22 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.10' ],
22 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.10' ],
22 silly audit   '@next/swc-linux-x64-musl': [ '16.2.10' ],
22 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.10' ],
22 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.10' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
22 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
22 silly audit   '@protobufjs/base64': [ '1.1.2' ],
22 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
22 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
22 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
22 silly audit   '@protobufjs/float': [ '1.0.2' ],
22 silly audit   '@protobufjs/path': [ '1.1.2' ],
22 silly audit   '@protobufjs/pool': [ '1.1.0' ],
22 silly audit   '@protobufjs/utf8': [ '1.1.2' ],
22 silly audit   '@rtsao/scc': [ '1.1.0' ],
22 silly audit   '@swc/helpers': [ '0.5.15' ],
22 silly audit   '@tailwindcss/node': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
22 silly audit   '@tailwindcss/postcss': [ '4.3.3' ],
22 silly audit   '@tensorflow/tfjs': [ '4.11.0' ],
22 silly audit   '@tensorflow/tfjs-backend-cpu': [ '4.22.0', '4.11.0' ],
22 silly audit   '@tensorflow/tfjs-backend-wasm': [ '4.22.0' ],
22 silly audit   '@tensorflow/tfjs-backend-webgpu': [ '4.22.0' ],
22 silly audit   '@tensorflow/tfjs-core': [ '4.22.0', '4.11.0' ],
22 silly audit   '@tensorflow/tfjs-backend-webgl': [ '4.11.0' ],
22 silly audit   '@types/offscreencanvas': [ '2019.3.0', '2019.7.3' ],
22 silly audit   '@tensorflow/tfjs-converter': [ '4.11.0' ],
22 silly audit   '@tensorflow/tfjs-data': [ '4.11.0' ],
22 silly audit   '@tensorflow/tfjs-layers': [ '4.11.0' ],
22 silly audit   '@webgpu/types': [ '0.1.30', '0.1.38' ],
22 silly audit   argparse: [ '1.0.10', '2.0.1' ],
22 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
22 silly audit   '@types/emscripten': [ '0.0.34' ],
22 silly audit   '@types/estree': [ '1.0.9' ],
22 silly audit   '@types/json-schema': [ '7.0.15' ],
22 silly audit   '@types/json5': [ '0.0.29' ],
22 silly audit   '@types/long': [ '4.0.2' ],
22 silly audit   '@types/node': [ '20.19.43' ],
22 silly audit   '@types/node-fetch': [ '2.6.13' ],
22 silly audit   '@types/react': [ '19.2.17' ],
22 silly audit   '@types/react-dom': [ '19.2.3' ],
22 silly audit   '@types/seedrandom': [ '2.4.34' ],
22 silly audit   '@typescript-eslint/eslint-plugin': [ '8.64.0' ],
22 silly audit   ignore: [ '7.0.6', '5.3.2' ],
22 silly audit   '@typescript-eslint/parser': [ '8.64.0' ],
22 silly audit   '@typescript-eslint/project-service': [ '8.64.0' ],
22 silly audit   '@typescript-eslint/scope-manager': [ '8.64.0' ],
22 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.64.0' ],
22 silly audit   '@typescript-eslint/type-utils': [ '8.64.0' ],
22 silly audit   '@typescript-eslint/types': [ '8.64.0' ],
22 silly audit   '@typescript-eslint/typescript-estree': [ '8.64.0' ],
22 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
22 silly audit   'brace-expansion': [ '5.0.7', '1.1.16' ],
22 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
22 silly audit   semver: [ '7.8.5', '6.3.1' ],
22 silly audit   '@typescript-eslint/utils': [ '8.64.0' ],
22 silly audit   '@typescript-eslint/visitor-keys': [ '8.64.0' ],
22 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
22 silly audit   '@upscalerjs/default-model': [ '1.0.0' ],
22 silly audit   '@upscalerjs/esrgan-slim': [ '1.0.0' ],
22 silly audit   acorn: [ '8.17.0' ],
22 silly audit   'acorn-jsx': [ '5.3.2' ],
22 silly audit   ajv: [ '6.15.0' ],
22 silly audit   'ansi-regex': [ '5.0.1' ],
22 silly audit   'ansi-styles': [ '4.3.0' ],
22 silly audit   anymatch: [ '3.1.3' ],
22 silly audit   'aria-query': [ '5.3.2' ],
22 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
22 silly audit   'array-includes': [ '3.1.9' ],
22 silly audit   'array.prototype.findlast': [ '1.2.5' ],
22 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
22 silly audit   'array.prototype.flat': [ '1.3.3' ],
22 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
22 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
22 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
22 silly audit   'ast-types-flow': [ '0.0.8' ],
22 silly audit   'async-function': [ '1.0.0' ],
22 silly audit   asynckit: [ '0.4.0' ],
22 silly audit   'available-typed-arrays': [ '1.0.7' ],
22 silly audit   'axe-core': [ '4.12.1' ],
22 silly audit   'axobject-query': [ '4.1.0' ],
22 silly audit   'baseline-browser-mapping': [ '2.10.43' ],
22 silly audit   'binary-extensions': [ '2.3.0' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   browserslist: [ '4.28.6' ],
22 silly audit   'call-bind': [ '1.0.9' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   callsites: [ '3.1.0' ],
22 silly audit   'caniuse-lite': [ '1.0.30001806' ],
22 silly audit   'canvas-confetti': [ '1.9.4' ],
22 silly audit   chalk: [ '4.1.2' ],
22 silly audit   chokidar: [ '3.6.0' ],
22 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
22 silly audit   'client-only': [ '0.0.1' ],
22 silly audit   cliui: [ '7.0.4' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'combined-stream': [ '1.0.8' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'convert-source-map': [ '2.0.0' ],
22 silly audit   'core-js': [ '3.29.1' ],
22 silly audit   'cross-spawn': [ '7.0.6' ],
22 silly audit   csstype: [ '3.2.3' ],
22 silly audit   'damerau-levenshtein': [ '1.0.8' ],
22 silly audit   'data-view-buffer': [ '1.0.2' ],
22 silly audit   'data-view-byte-length': [ '1.0.2' ],
22 silly audit   'data-view-byte-offset': [ '1.0.1' ],
22 silly audit   debug: [ '4.4.3', '3.2.7' ],
22 silly audit   'deep-is': [ '0.1.4' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'define-properties': [ '1.2.1' ],
22 silly audit   'delayed-stream': [ '1.0.0' ],
22 silly audit   'detect-libc': [ '2.1.2' ],
22 silly audit   doctrine: [ '2.1.0' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   'electron-to-chromium': [ '1.5.393' ],
22 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
22 silly audit   'enhanced-resolve': [ '5.24.2' ],
22 silly audit   'es-abstract': [ '1.24.2' ],
22 silly audit   'es-abstract-get': [ '1.0.0' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-iterator-helpers': [ '1.4.0' ],
22 silly audit   'es-object-atoms': [ '1.1.2' ],
22 silly audit   'es-set-tostringtag': [ '2.1.0' ],
22 silly audit   'es-shim-unscopables': [ '1.1.0' ],
22 silly audit   'es-to-primitive': [ '1.3.4' ],
22 silly audit   escalade: [ '3.2.0' ],
22 silly audit   'escape-string-regexp': [ '4.0.0' ],
22 silly audit   eslint: [ '9.39.5' ],
22 silly audit   'eslint-config-next': [ '16.2.10' ],
22 silly audit   globals: [ '16.4.0', '14.0.0' ],
22 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
22 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
22 silly audit   'eslint-module-utils': [ '2.14.0' ],
22 silly audit   'eslint-plugin-import': [ '2.32.0' ],
22 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
22 silly audit   'eslint-plugin-react': [ '7.37.5' ],
22 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
22 silly audit   'eslint-scope': [ '8.4.0' ],
22 silly audit   espree: [ '10.4.0' ],
22 silly audit   esquery: [ '1.7.0' ],
22 silly audit   esrecurse: [ '4.3.0' ],
22 silly audit   estraverse: [ '5.3.0' ],
22 silly audit   esutils: [ '2.0.3' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-glob': [ '3.3.1' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   'fast-levenshtein': [ '2.0.6' ],
22 silly audit   fastq: [ '1.20.1' ],
22 silly audit   'file-entry-cache': [ '8.0.0' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   'find-up': [ '5.0.0' ],
22 silly audit   'flat-cache': [ '4.0.1' ],
22 silly audit   flatbuffers: [ '25.9.23' ],
22 silly audit   flatted: [ '3.4.2' ],
22 silly audit   'for-each': [ '0.3.5' ],
22 silly audit   'form-data': [ '4.0.6' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'function.prototype.name': [ '1.2.0' ],
22 silly audit   'functions-have-names': [ '1.2.3' ],
22 silly audit   'generator-function': [ '2.0.1' ],
22 silly audit   gensync: [ '1.0.0-beta.2' ],
22 silly audit   'get-caller-file': [ '2.0.5' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   'get-symbol-description': [ '1.1.0' ],
22 silly audit   'get-tsconfig': [ '4.14.0' ],
22 silly audit   globalthis: [ '1.0.4' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   'guid-typescript': [ '1.0.9' ],
22 silly audit   'has-bigints': [ '1.1.0' ],
22 silly audit   'has-flag': [ '4.0.0' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-proto': [ '1.2.0' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
22 silly audit   hasown: [ '2.0.4' ],
22 silly audit   'hermes-estree': [ '0.25.1' ],
22 silly audit   'hermes-parser': [ '0.25.1' ],
22 silly audit   'import-fresh': [ '3.3.1' ],
22 silly audit   imurmurhash: [ '0.1.4' ],
22 silly audit   'internal-slot': [ '1.1.0' ],
22 silly audit   'iota-array': [ '1.0.0' ],
22 silly audit   'is-array-buffer': [ '3.0.5' ],
22 silly audit   'is-async-function': [ '2.1.1' ],
22 silly audit   'is-bigint': [ '1.1.0' ],
22 silly audit   'is-binary-path': [ '2.1.0' ],
22 silly audit   'is-boolean-object': [ '1.2.2' ],
22 silly audit   'is-buffer': [ '1.1.6' ],
22 silly audit   'is-bun-module': [ '2.0.0' ],
22 silly audit   'is-callable': [ '1.2.7' ],
22 silly audit   'is-core-module': [ '2.16.2' ],
22 silly audit   'is-data-view': [ '1.0.2' ],
22 silly audit   'is-date-object': [ '1.1.0' ],
22 silly audit   'is-document.all': [ '1.0.0' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-finalizationregistry': [ '1.1.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-generator-function': [ '1.1.2' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-map': [ '2.0.3' ],
22 silly audit   'is-negative-zero': [ '2.0.3' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-number-object': [ '1.1.1' ],
22 silly audit   'is-regex': [ '1.2.1' ],
22 silly audit   'is-set': [ '2.0.3' ],
22 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
22 silly audit   'is-string': [ '1.1.1' ],
22 silly audit   'is-symbol': [ '1.1.1' ],
22 silly audit   'is-typed-array': [ '1.1.15' ],
22 silly audit   'is-weakmap': [ '2.0.2' ],
22 silly audit   'is-weakref': [ '1.1.1' ],
22 silly audit   'is-weakset': [ '2.0.4' ],
22 silly audit   isarray: [ '2.0.5' ],
22 silly audit   isexe: [ '2.0.0' ],
22 silly audit   'iterator.prototype': [ '1.1.5' ],
22 silly audit   jiti: [ '2.7.0' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'js-yaml': [ '4.3.0' ],
22 silly audit   jsesc: [ '3.1.0' ],
22 silly audit   'json-buffer': [ '3.0.1' ],
22 silly audit   'json-schema-traverse': [ '0.4.1' ],
22 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
22 silly audit   json5: [ '2.2.3', '1.0.2' ],
22 silly audit   'jsonc-parser': [ '3.3.1' ],
22 silly audit   'jsx-ast-utils': [ '3.3.5' ],
22 silly audit   keyv: [ '4.5.4' ],
22 silly audit   'language-subtag-registry': [ '0.3.23' ],
22 silly audit   'language-tags': [ '1.0.9' ],
22 silly audit   levn: [ '0.4.1' ],
22 silly audit   lightningcss: [ '1.32.0' ],
22 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
22 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
22 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
22 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
22 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
22 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
22 silly audit   'locate-path': [ '6.0.0' ],
22 silly audit   'lodash-es': [ '4.18.1' ],
22 silly audit   'lodash.merge': [ '4.6.2' ],
22 silly audit   long: [ '4.0.0', '5.3.2' ],
22 silly audit   'loose-envify': [ '1.4.0' ],
22 silly audit   'lru-cache': [ '5.1.1' ],
22 silly audit   'lucide-react': [ '1.25.0' ],
22 silly audit   'magic-string': [ '0.30.21' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   merge2: [ '1.4.1' ],
22 silly audit   micromatch: [ '4.0.8' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   ms: [ '2.1.3' ],
22 silly audit   nanoid: [ '3.3.16' ],
22 silly audit   'napi-postinstall': [ '0.3.4' ],
22 silly audit   'natural-compare': [ '1.4.0' ],
22 silly audit   ndarray: [ '1.0.19' ],
22 silly audit   next: [ '16.2.10' ],
22 silly audit   postcss: [ '8.4.31', '8.5.19' ],
22 silly audit   'node-exports-info': [ '1.6.2' ],
22 silly audit   'node-fetch': [ '2.6.13' ],
22 silly audit   'node-releases': [ '2.0.51' ],
22 silly audit   'normalize-path': [ '3.0.0' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-inspect': [ '1.13.4' ],
22 silly audit   'object-keys': [ '1.1.1' ],
22 silly audit   'object.assign': [ '4.1.7' ],
22 silly audit   'object.entries': [ '1.1.9' ],
22 silly audit   'object.fromentries': [ '2.0.8' ],
22 silly audit   'object.groupby': [ '1.0.3' ],
22 silly audit   'object.values': [ '1.2.1' ],
22 silly audit   'onnxruntime-common': [ '1.21.0' ],
22 silly audit   'onnxruntime-web': [ '1.21.0' ],
22 silly audit   optionator: [ '0.9.4' ],
22 silly audit   'own-keys': [ '1.0.1' ],
22 silly audit   'p-limit': [ '3.1.0' ],
22 silly audit   'p-locate': [ '5.0.0' ],
22 silly audit   'parent-module': [ '1.0.1' ],
22 silly audit   'path-exists': [ '4.0.0' ],
22 silly audit   'path-key': [ '3.1.1' ],
22 silly audit   'path-parse': [ '1.0.7' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
22 silly audit   piexifjs: [ '1.0.6' ],
22 silly audit   platform: [ '1.3.6' ],
22 silly audit   'possible-typed-array-names': [ '1.1.0' ],
22 silly audit   'prelude-ls': [ '1.2.1' ],
22 silly audit   'prop-types': [ '15.8.1' ],
22 silly audit   'proper-lockfile': [ '4.1.2' ],
22 silly audit   protobufjs: [ '7.6.5' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   'queue-microtask': [ '1.2.3' ],
22 silly audit   react: [ '19.2.4' ],
22 silly audit   'react-dom': [ '19.2.4' ],
22 silly audit   'react-is': [ '16.13.1' ],
22 silly audit   readdirp: [ '3.6.0' ],
22 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
